tahun,kode_bps,nama_kabupaten,komoditas,produksi_ton,luas_panen_ha,produktivitas_ton_ha,source
2024,3519,Kabupaten Madiun,cabai_rawit,3044.3,507.4,6.0,SAMPLE_DATA
2024,3520,Kabupaten Magetan,cabai_rawit,3856.0,642.7,6.34,SAMPLE_DATA
2024,3521,Kabupaten Ngawi,cabai_rawit,4000.8,666.8,6.06,SAMPLE_DATA
2024,3522,Kabupaten Bojonegoro,cabai_rawit,5505.8,917.6,6.32,SAMPLE_DATA
2024,3523,Kabupaten Tuban,cabai_rawit,5112.8,852.1,5.94,SAMPLE_DATA
2024,3524,Kabupaten Lamongan,cabai_rawit,3395.0,565.8,5.75,SAMPLE_DATA
2024,3525,Kabupaten Gresik,cabai_rawit,5110.1,851.7,5.87,SAMPLE_DATA
2024,3526,Kabupaten Bangkalan,cabai_rawit,5305.0,884.2,5.88,SAMPLE_DATA
2024,3527,Kabupaten Sampang,cabai_rawit,1257.0,209.5,6.23,SAMPLE_DATA
2024,3528,Kabupaten Pamekasan,cabai_rawit,1211.4,201.9,5.68,SAMPLE_DATA
2024,3529,Kabupaten Sumenep,cabai_rawit,648.0,108.0,6.07,SAMPLE_DATA
2024,3571,Kota Kediri,cabai_rawit,25.1,4.2,6.14,SAMPLE_DATA
2024,3572,Kota Blitar,cabai_rawit,53.7,9.0,6.43,SAMPLE_DATA
2024,3573,Kota Malang,cabai_rawit,8.2,1.4,6.3,SAMPLE_DATA
2024,3574,Kota Probolinggo,cabai_rawit,8.1,1.3,5.92,SAMPLE_DATA
2024,3575,Kota Pasuruan,cabai_rawit,27.6,4.6,6.1,SAMPLE_DATA
2024,3576,Kota Mojokerto,cabai_rawit,3.7,0.6,6.18,SAMPLE_DATA
2024,3577,Kota Madiun,cabai_rawit,43.5,7.2,6.4,SAMPLE_DATA
2024,3578,Kota Surabaya,cabai_rawit,34.6,5.8,5.41,SAMPLE_DATA
2024,3579,Kota Batu,cabai_rawit,34.1,5.7,5.82,SAMPLE_DATA
2024,3501,Kabupaten Pacitan,bawang_merah,9563.0,956.3,10.5,SAMPLE_DATA
2024,3502,Kabupaten Ponorogo,bawang_merah,3841.2,384.1,10.27,SAMPLE_DATA
2024,3503,Kabupaten Trenggalek,bawang_merah,2050.5,205.1,9.79,SAMPLE_DATA
2024,3504,Kabupaten Tulungagung,bawang_merah,7968.6,796.9,9.84,SAMPLE_DATA
2024,3505,Kabupaten Blitar,bawang_merah,37796.7,3779.7,10.62,SAMPLE_DATA
2024,3506,Kabupaten Kediri,bawang_merah,17397.1,1739.7,9.99,SAMPLE_DATA
2024,3507,Kabupaten Malang,bawang_merah,43954.6,4395.5,9.6,SAMPLE_DATA
2024,3508,Kabupaten Lumajang,bawang_merah,6357.9,635.8,10.1,SAMPLE_DATA
2024,3509,Kabupaten Jember,bawang_merah,32420.2,3242.0,10.26,SAMPLE_DATA
2024,3510,Kabupaten Banyuwangi,bawang_merah,17933.9,1793.4,9.33,SAMPLE_DATA
2024,3511,Kabupaten Bondowoso,bawang_merah,11771.5,1177.2,10.06,SAMPLE_DATA
2024,3512,Kabupaten Situbondo,bawang_merah,4550.7,455.1,10.09,SAMPLE_DATA
2024,3513,Kabupaten Probolinggo,bawang_merah,50169.4,5016.9,10.33,SAMPLE_DATA
2024,3514,Kabupaten Pasuruan,bawang_merah,13787.6,1378.8,9.88,SAMPLE_DATA
2024,3515,Kabupaten Sidoarjo,bawang_merah,12423.2,1242.3,10.08,SAMPLE_DATA
2024,3516,Kabupaten Mojokerto,bawang_merah,9823.3,982.3,9.94,SAMPLE_DATA
2024,3517,Kabupaten Jombang,bawang_merah,11223.6,1122.4,9.97,SAMPLE_DATA
2024,3518,Kabupaten Nganjuk,bawang_merah,30834.8,3083.5,9.95,SAMPLE_DATA
2024,3519,Kabupaten Madiun,bawang_merah,14573.8,1457.4,10.21,SAMPLE_DATA
2024,3520,Kabupaten Magetan,bawang_merah,17893.6,1789.4,9.87,SAMPLE_DATA
2024,3521,Kabupaten Ngawi,bawang_merah,16190.8,1619.1,9.74,SAMPLE_DATA
2024,3522,Kabupaten Bojonegoro,bawang_merah,5906.8,590.7,10.92,SAMPLE_DATA
2024,3523,Kabupaten Tuban,bawang_merah,1754.6,175.5,9.85,SAMPLE_DATA
2024,3524,Kabupaten Lamongan,bawang_merah,11013.6,1101.4,9.47,SAMPLE_DATA
2024,3525,Kabupaten Gresik,bawang_merah,15413.0,1541.3,10.45,SAMPLE_DATA
2024,3526,Kabupaten Bangkalan,bawang_merah,11825.8,1182.6,9.92,SAMPLE_DATA
2024,3527,Kabupaten Sampang,bawang_merah,16028.3,1602.8,9.77,SAMPLE_DATA
2024,3528,Kabupaten Pamekasan,bawang_merah,20021.0,2002.1,10.58,SAMPLE_DATA
2024,3529,Kabupaten Sumenep,bawang_merah,1452.6,145.3,10.58,SAMPLE_DATA
2024,3571,Kota Kediri,bawang_merah,6.2,0.6,10.25,SAMPLE_DATA
2024,3572,Kota Blitar,bawang_merah,46.2,4.6,11.34,SAMPLE_DATA
2024,3573,Kota Malang,bawang_merah,20.4,2.0,9.08,SAMPLE_DATA
2024,3574,Kota Probolinggo,bawang_merah,41.4,4.1,10.12,SAMPLE_DATA
2024,3575,Kota Pasuruan,bawang_merah,25.0,2.5,10.66,SAMPLE_DATA
2024,3576,Kota Mojokerto,bawang_merah,27.2,2.7,10.39,SAMPLE_DATA
2024,3577,Kota Madiun,bawang_merah,25.1,2.5,9.58,SAMPLE_DATA
2024,3578,Kota Surabaya,bawang_merah,25.2,2.5,10.07,SAMPLE_DATA
2024,3579,Kota Batu,bawang_merah,30.1,3.0,10.85,SAMPLE_DATA
2024,3501,Kabupaten Pacitan,bawang_putih,1268.4,181.2,6.94,SAMPLE_DATA
2024,3502,Kabupaten Ponorogo,bawang_putih,706.5,100.9,6.99,SAMPLE_DATA
2024,3503,Kabupaten Trenggalek,bawang_putih,300.5,42.9,6.28,SAMPLE_DATA
2024,3504,Kabupaten Tulungagung,bawang_putih,2983.9,426.3,7.27,SAMPLE_DATA
2024,3505,Kabupaten Blitar,bawang_putih,430.6,61.5,7.0,SAMPLE_DATA
2024,3506,Kabupaten Kediri,bawang_putih,44.0,6.3,6.74,SAMPLE_DATA
2024,3507,Kabupaten Malang,bawang_putih,4782.1,683.2,7.96,SAMPLE_DATA
2024,3508,Kabupaten Lumajang,bawang_putih,600.4,85.8,7.23,SAMPLE_DATA
2024,3509,Kabupaten Jember,bawang_putih,187.3,26.8,7.09,SAMPLE_DATA
2024,3510,Kabupaten Banyuwangi,bawang_putih,771.2,110.2,7.01,SAMPLE_DATA
2024,3511,Kabupaten Bondowoso,bawang_putih,970.3,138.6,6.77,SAMPLE_DATA
2024,3512,Kabupaten Situbondo,bawang_putih,690.9,98.7,6.45,SAMPLE_DATA
2024,3513,Kabupaten Probolinggo,bawang_putih,1930.3,275.8,7.54,SAMPLE_DATA
2024,3514,Kabupaten Pasuruan,bawang_putih,614.8,87.8,7.05,SAMPLE_DATA
2024,3515,Kabupaten Sidoarjo,bawang_putih,543.7,77.7,6.78,SAMPLE_DATA
2024,3516,Kabupaten Mojokerto,bawang_putih,1352.9,193.3,6.69,SAMPLE_DATA
2024,3517,Kabupaten Jombang,bawang_putih,862.8,123.3,6.89,SAMPLE_DATA
2024,3518,Kabupaten Nganjuk,bawang_putih,846.3,120.9,7.03,SAMPLE_DATA
2024,3519,Kabupaten Madiun,bawang_putih,195.7,28.0,6.94,SAMPLE_DATA
2024,3520,Kabupaten Magetan,bawang_putih,1229.6,175.7,7.49,SAMPLE_DATA
2024,3521,Kabupaten Ngawi,bawang_putih,1219.3,174.2,7.27,SAMPLE_DATA
2024,3522,Kabupaten Bojonegoro,bawang_putih,1665.4,237.9,7.13,SAMPLE_DATA
2024,3523,Kabupaten Tuban,bawang_putih,1816.3,259.5,6.74,SAMPLE_DATA
2024,3524,Kabupaten Lamongan,bawang_putih,309.2,44.2,6.93,SAMPLE_DATA
2024,3525,Kabupaten Gresik,bawang_putih,742.2,106.0,6.83,SAMPLE_DATA
2024,3526,Kabupaten Bangkalan,bawang_putih,117.7,16.8,6.64,SAMPLE_DATA
2024,3527,Kabupaten Sampang,bawang_putih,754.4,107.8,7.45,SAMPLE_DATA
2024,3528,Kabupaten Pamekasan,bawang_putih,1608.2,229.7,7.62,SAMPLE_DATA
2024,3529,Kabupaten Sumenep,bawang_putih,1253.4,179.1,6.62,SAMPLE_DATA
2024,3571,Kota Kediri,bawang_putih,8.8,1.3,6.91,SAMPLE_DATA
2024,3572,Kota Blitar,bawang_putih,7.0,1.0,6.76,SAMPLE_DATA
2024,3573,Kota Malang,bawang_putih,6.4,0.9,6.42,SAMPLE_DATA
2024,3574,Kota Probolinggo,bawang_putih,6.5,0.9,7.52,SAMPLE_DATA
2024,3575,Kota Pasuruan,bawang_putih,1.5,0.2,6.92,SAMPLE_DATA
2024,3576,Kota Mojokerto,bawang_putih,8.2,1.2,6.85,SAMPLE_DATA
2024,3577,Kota Madiun,bawang_putih,0.3,0.0,7.49,SAMPLE_DATA
2024,3578,Kota Surabaya,bawang_putih,3.4,0.5,6.75,SAMPLE_DATA
2024,3579,Kota Batu,bawang_putih,3902.0,557.4,7.57,SAMPLE_DATA
